WaferID,TimeRun,MaxAdcValue,radiometric
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,2294,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,7206,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,3712,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,26912,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,19525,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,5266,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,7763,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11448,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,18470,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,10254,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,7480,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,14228,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,29965,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,21815,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,16481,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,12331,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,15296,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,21642,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,24299,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,12333,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8706,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9301,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11985,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8260,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,20839,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,17740,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,24728,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,14968,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9490,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9145,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8015,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11853,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,13528,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,20853,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,14933,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9513,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,12662,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,13647,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,30528,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,20482,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11804,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,14633,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,12075,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,14131,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9384,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11184,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,24211,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,17476,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11691,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8878,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,20475,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,22122,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9475,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,13516,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,19224,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,23547,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,23666,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9083,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,13509,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,18460,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9397,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,11367,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9569,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8838,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,8267,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,10252,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,22281,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,31037,-1
"AAF14140666Y-29",2015-07-06T22:05:49.313Z,9571,-1
"UN0004977",2015-07-08T23:41:01.968Z,4425,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9174,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9611,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4366,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,13507,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7440,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4189,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11582,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10945,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9871,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10491,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8900,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,6909,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9969,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9499,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,15189,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8963,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10965,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9858,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,3897,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9799,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10473,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,4171,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10583,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9764,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9693,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10659,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7416,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10346,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,14916,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9224,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,14754,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10581,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10483,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9708,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,6973,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9715,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9231,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9935,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10511,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10392,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9265,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,14901,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,14318,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9695,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,11646,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10473,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,3233,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,6954,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,2434,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7394,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4829,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7344,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8447,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8990,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,9878,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7585,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5239,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,6737,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,6694,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,11605,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7580,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8202,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8079,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7490,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,2072,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8470,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8250,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7533,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5209,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8128,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,11254,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7670,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,6964,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,3226,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7474,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,11605,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,4888,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7497,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7512,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8118,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8161,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7977,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7076,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7048,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7679,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8119,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8075,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,10872,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9019,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,11409,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,7489,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8143,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,2268,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5194,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5563,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,7097,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,7600,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4528,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,2832,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4698,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5213,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4909,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5306,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5375,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5742,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5136,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5245,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,6249,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5692,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5698,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5707,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,2948,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,5891,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,7937,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,7714,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,7445,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,6051,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,6233,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5673,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5916,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,4585,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,4734,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5317,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5770,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5261,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5561,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5387,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5120,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5658,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5265,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,2897,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5189,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,2953,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,2261,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,5593,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,4900,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9726,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8521,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,4054,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8801,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8474,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8421,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9981,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10015,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9314,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9973,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9873,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10522,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8269,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11493,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8401,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8215,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,7683,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10795,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10914,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11233,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9595,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10903,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10718,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10302,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10181,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9601,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9031,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10714,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8511,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8930,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9945,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,8728,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10136,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10946,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10762,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9064,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10569,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10227,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10177,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,8385,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,3690,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,3797,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7701,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9077,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10150,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9654,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11874,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10711,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,11130,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8207,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9034,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10705,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,9877,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,9330,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9155,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11524,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9958,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11149,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,2636,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8950,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8465,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10077,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8320,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10285,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10301,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10991,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10938,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8317,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10867,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,7218,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11281,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8570,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,10147,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10042,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11774,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11636,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11046,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,13033,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8432,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8943,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9687,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8859,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,8512,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9986,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9318,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10186,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11810,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9528,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10096,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10782,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11551,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11730,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11577,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,7231,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9978,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,8255,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10246,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10009,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,4005,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10783,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11517,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10819,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9867,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11779,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9354,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10572,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10253,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10993,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,10017,-0.0003406415053177625
"UN0004977",2015-07-08T23:41:01.968Z,11786,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11510,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,2718,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,14374,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,12622,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,12932,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,11139,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8875,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8334,-0.0003406415053177625
"UN0004977",2015-06-29T21:00:44.628Z,8773,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,10266,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,9732,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11287,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11577,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10845,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,10859,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11840,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,11783,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11726,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11147,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,8802,-0.0003406415053177625
"UN0004977",2015-07-09T00:04:32.378Z,11278,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9551,-0.0003406415053177625
"UN0004977",2015-07-08T23:08:18.732Z,9577,-0.0003406415053177625
